R_hour_1,R_hour_2,R_hour_3,R_hour_4,R_hour_5,R_hour_6,R_hour_7,R_hour_8,R_hour_9,R_hour_10,R_hour_11,R_hour_12,R_hour_13,R_hour_14,R_hour_15,R_hour_16,R_hour_17,R_hour_18,R_hour_19,R_hour_20,G_hour_1,G_hour_2,G_hour_3,G_hour_4,G_hour_5,G_hour_6,G_hour_7,G_hour_8,G_hour_9,G_hour_10,G_hour_11,G_hour_12,G_hour_13,G_hour_14,G_hour_15,G_hour_16,G_hour_17,G_hour_18,G_hour_19,G_hour_20,B_hour_1,B_hour_2,B_hour_3,B_hour_4,B_hour_5,B_hour_6,B_hour_7,B_hour_8,B_hour_9,B_hour_10,B_hour_11,B_hour_12,B_hour_13,B_hour_14,B_hour_15,B_hour_16,B_hour_17,B_hour_18,B_hour_19,B_hour_20,CFU/100ml
200,197.4825783,194.8682858,187.0730743,187.5468838,175.8121155,178.3562405,168.2309531,169.8024614,167.7406295,172.950336,170.2731082,142.660096,151.6370164,131.633738,160.0625945,138.6159235,128,128,128,50,53.90130571,62.53393099,64.6166825,68.60156104,80.22596173,80.02650966,78.55582909,95.85749458,86.16942366,103.4116043,95.64577652,106.2504171,110.3530647,100.9940312,107.2931591,140.7665432,141.992982,147.7426827,129.9197521,50,48.92449469,45.72612852,44.06367193,45.0906493,43.63999815,43.03660586,35.7043946,32.96786137,40.90823631,35.43488847,36.89938671,30.84847167,25.56342899,22.34183246,31.39797511,28.65777054,30.5080329,30.87520607,21.59289855,9
200,196.3743699,193.6148829,186.4251212,180.599315,177.4696872,181.0239453,181.0136608,162.4573772,157.5510146,163.9021137,152.8043765,152.0926842,156.8768185,130.1525755,134.2719842,129.3547513,135.8532012,141.7318159,128,50,54.04717295,58.63800448,60.98435001,66.10954758,71.77593031,86.15735616,92.14429078,81.47719136,98.81403093,97.67457342,112.6916267,113.1747639,112.7527777,135.0706044,126.3037223,133.9694714,115.4559671,130.6900148,140.9147584,50,48.22427744,46.18958588,45.63777304,45.1086178,43.2594806,43.48231579,42.41251011,33.50564615,28.27197244,27.70936067,28.93335404,37.66146382,28.09775795,18.69045537,13.1666821,15.09546599,24.18586209,27.67341583,19.6575874,9
200,196.2384129,192.0354278,188.9208359,187.7944127,184.8929965,182.6989621,178.9294077,177.3046383,155.2867817,155.9035313,149.0245121,166.837278,147.6320244,131.7972083,146.6543189,136.372262,128,128,128,50,55.46941063,58.44942263,65.85299235,72.03230859,70.31573253,86.11618154,95.29460641,85.94344412,83.24031063,98.28459579,102.8232515,113.5355463,104.6802147,137.7663129,137.5393684,150.6897566,124.0964358,114.7039861,144.5640611,50,48.09501304,47.66759258,45.98475942,42.77071073,42.80101403,39.61105987,38.97045643,41.05318661,40.76878643,34.49630562,38.46043026,31.51338126,36.77348684,19.16683612,22.32720887,27.49867432,31.08712569,9.904650825,14.80803305,10
200,197.2732612,191.7673006,185.2666614,180.2990006,177.3354822,179.7523428,170.0714485,160.1880932,159.4725068,156.5760146,147.1783219,160.0043365,162.1274329,155.0102499,161.6014075,133.892214,139.8691918,133.4113341,128,50,56.19553121,58.05248353,67.06110689,72.06635984,70.40009164,73.89761863,75.4832467,93.49677311,81.86985564,111.693963,104.4991911,109.8340612,106.4353389,121.6075848,143.2276365,151.4808942,122.6117896,133.3482526,125.816714,50,48.28238744,46.01661804,46.85551442,44.87668671,42.261124,42.85394683,41.56030623,36.32697227,38.38397863,31.37904857,36.00206451,30.16547877,29.40353712,16.39168085,33.2601615,23.34887876,29.51826935,30.93038757,6.613564541,11
200,195.733876,194.756406,191.0335276,183.192166,186.7023976,178.6249808,174.2025053,166.0174368,163.7505299,162.7399607,166.8911743,143.5094837,137.5467469,140.177197,149.2540571,159.4295327,128,148.599472,147.5898196,50,55.87418675,58.15334287,63.51870047,64.58916241,73.5585721,79.63933316,93.44489462,99.56502042,94.84297419,96.03394793,116.1474295,93.46102148,114.9283273,105.033776,129.1850732,136.102569,110.0094179,164.8308825,155.5229776,50,48.00530056,46.78094898,43.73608463,44.65495117,43.04411623,43.31278069,40.58056605,32.61733491,31.63970093,30.84943535,30.50966254,23.95270758,33.05803901,22.08294292,25.05405586,32.86611283,31.11339629,20.93797508,19.03312069,11
200,195.8940819,194.174995,191.2579218,181.1502639,184.8803253,174.9766124,176.1473727,178.2324788,155.5826209,174.9875478,170.8965557,157.1628806,142.6098999,163.9219969,156.1149414,155.7746876,141.7114567,145.8390658,135.7131795,50,53.70282904,59.23075379,67.26622721,69.56737838,74.46294965,72.4659792,79.44308483,85.53884299,98.54570134,101.4542591,91.46713653,106.6148497,119.5594916,132.3386759,131.6750252,140.3506304,136.9494094,137.6213824,170.6775564,50,47.92096384,47.41602212,46.67459345,42.96884455,38.54246988,42.52503029,41.90268841,39.75824513,32.90994261,32.95127192,30.92408766,33.0220661,29.3762437,34.29298407,26.12155757,11.74387754,10.08309766,23.19493466,26.18589552,8
200,196.0528295,191.352525,187.6544795,187.9829311,179.6240484,171.9542749,178.5570706,171.3374627,172.7273483,156.8529807,145.5907228,141.7759382,135.3377792,138.6362659,147.5391821,149.1634666,129.3687013,140.1512403,151.4177582,50,55.89324775,58.63878796,66.03727396,73.33287503,75.38739924,74.63576157,90.1102138,99.20106393,106.5834454,97.66295616,101.7107317,100.0182569,122.2435779,104.43856,122.5340995,121.8779684,112.1198647,134.7358641,165.830158,50,47.91360291,45.36741722,46.33470972,42.94524509,43.88116788,38.72942969,36.54430644,36.46199835,36.85761607,33.51528303,34.00638779,30.05786167,21.6225164,15.41907883,16.35915755,29.63811235,29.91809336,30.40298448,13.98783364,12
200,195.3824645,190.6330423,188.1550256,181.8342024,175.1885626,182.2368583,167.0981623,178.9123096,160.9130852,153.3189853,163.6115026,162.3554003,147.5016495,144.8475668,162.3302631,128,134.8984434,128,142.8447946,50,53.77975726,60.08109705,62.87106808,72.43133328,70.30729727,88.20340808,95.24010955,82.64416023,83.88199858,101.1558161,112.123662,108.9435141,116.5344461,104.1509956,127.8465446,144.9595496,112.0109848,160.7853822,160.7142758,50,48.29770414,46.32473054,44.37917708,43.08372603,44.17441798,37.06307005,39.71967754,40.47385376,32.1253955,31.80306369,37.24140958,29.1022463,32.24613078,25.39025802,15.03071339,21.75241203,26.33946809,7.620159304,4.475796363,9
200,197.2165896,191.2192788,190.655627,184.641107,186.0191603,180.5787557,175.6302593,163.0803136,157.2641755,168.896355,151.3572655,154.9522765,138.4328221,155.1772535,155.5102575,128.7862307,129.8576249,128,149.7379512,50,55.73630745,62.13421044,62.89172261,73.38066912,67.99510585,75.71137773,92.10409381,87.38775706,90.05383692,113.0955784,91.67002175,113.5446679,104.0224151,101.1902548,114.3813684,142.9958052,123.4305415,140.4846725,128.9769787,50,48.4411348,46.463578,43.45292198,44.77308268,40.9415338,37.80289367,33.92016709,32.69579725,32.66417319,36.16729413,24.74985781,28.41843307,23.66995342,19.27235939,24.98465676,11.9989238,17.87147503,11.67830199,11.71656907,15
200,196.8863474,193.3489138,190.4881979,184.2985092,186.3009801,181.6653154,171.9024115,177.2948312,156.014693,155.052601,165.1624422,142.9666622,140.0459207,152.911309,160.4503432,128,133.4841673,128,128,50,55.01772939,57.58775079,67.95386004,71.3641609,70.11314352,77.77829468,95.18436479,86.76807107,84.4589304,94.16666313,113.6804274,104.6530734,116.5099603,118.4830603,106.3814137,153.5065342,148.036652,116.9475053,163.0780245,50,48.12020903,45.68059163,46.87168629,40.7165793,41.43098971,41.12752777,37.85481381,31.86883132,32.74426255,36.4457155,37.26743153,22.86330477,28.00748264,28.75318061,19.62383149,18.59207984,12.64893656,18.0311547,23.11554855,9
200,195.3910497,190.0970175,189.3949947,185.9343231,187.1893487,173.6743387,169.310889,171.200319,162.088484,166.5158717,152.4475084,158.8665034,137.6935196,150.5556943,150.7650407,147.317712,128,128,151.7486933,50,55.19841092,61.1616796,60.81997962,65.98293161,76.57752493,85.53715605,89.79010612,96.31699293,101.8651702,95.61646579,99.7669513,95.46935152,110.4914216,107.3186225,127.4464478,153.5741206,151.6559647,120.4893526,148.64444,50,48.36582556,45.21409479,43.21711092,43.46735378,43.60987389,36.38469837,37.06053575,34.08348808,31.14226255,27.21250781,30.36243,26.87289879,33.639508,15.75440644,34.90529085,18.60702834,11.34206823,9.622163443,16.62724136,14
200,196.4787346,190.9561499,191.2702894,181.6317059,183.3629276,183.7706721,167.0168575,167.1992641,166.681127,166.1665547,167.8449598,164.1143495,137.9967127,133.3630988,130.9318034,128,143.1622875,128,133.2492325,50,54.17594417,61.83260303,66.27252025,73.69527526,78.88492275,83.65509641,82.46261317,92.90745229,87.61564454,111.2815179,120.5364756,118.3718032,126.8508306,104.5654793,123.0279102,107.5996091,154.1927276,145.4012306,134.995884,50,48.96825713,47.5965193,43.45780899,45.89670131,42.22328992,43.84997187,34.56334528,35.96926428,29.59429334,31.17560568,30.32999307,27.57016533,21.00906965,22.16978464,29.9695837,16.15180195,22.79536082,5.793846496,28.95380429,13
